sahsAGU;Blazor 0.8.0 experimental release now available;https://habr.com//ru/company/microsoft/blog/440544/; Blazor 0.8.0 is now available! This release updates Blazor to use Razor Components in .NET Core 3.0 and adds some critical bug fixes. Get Blazor 0.8.0 To get started with Blazor 0.8.0 install the following:  .NET Core 3.0 Preview 2 SDK (3.0.100-preview-010184) Visual Studio 2019 (Preview 2 or later) with the ASP.NET and web development workload selected. The latest Blazor extension from the Visual Studio Marketplace. The Blazor templates on the command-line: dotnet new -i Microsoft.AspNetCore.Blazor.Templates::0.8.0-preview-19104-04  You can find getting started instructions, docs, and tutorials for Blazor at https://blazor.net.
ru_vds;Тренды программирования: чего можно ожидать в 2020 году?;https://habr.com//ru/company/ruvds/blog/462009/;"Как бы безумно это не звучало, но 2020 год наступит уже очень скоро. «2020 год» — это похоже на фразу из научно-фантастического романа. Но это не фантастика. Нас от этой даты отделяет всего несколько месяцев.    Автор материала, перевод которого мы публикуем сегодня, говорит, что если вас занимает вопрос о том, что будущее может принести в мир программирования, то вы, читая это, оказались в нужном месте в нужное время. Он отмечает, что, размышляя о том, что может произойти, вполне может ошибаться в своих прогнозах и просит его не цитировать. По его словам, он не может предсказать будущее, но способен сделать обоснованное предположение о том, каким оно будет.  Лучший способ предсказать будущее — это создать его. А. Линкольн"
ProductivityInside;Mozilla — прекрасная IT-компания, которую мы теряем;https://habr.com//ru/company/productivity_inside/blog/515534/;"  Когда разнеслась новость о том, что Mozilla начинает волну сокращений – уже вторую за текущий год – реакция последовала незамедлительно. От внимания разработчиков не ускользнуло, что компания уже срезала весь корпоративный жирок и теперь кромсает живые мышцы. Она распустила команду, которая занималась защитой от угроз. Она «сократила издержки» на инструменты для разработчиков – раздел, пользовавшийся большой популярностью. Она урезала команду Servo, которая работала над браузерным движком нового поколения на базе Rust. Она стёрла с лица земли команду MDN. В общем и целом, две волны сокращений суммарно унесли почти треть сотрудников.  Учитывая, что программисты составляют значительную часть весьма скромной пользовательской базы Mozilla, усечение инструментов для разработчиков представляется особенно недальновидным решением, которое разочарует самых преданных пользователей. Однако люди, мало знакомые с историей компании, скорее всего, примут ситуацию за очередной пример того, как игрок не сумел пробиться на конкурентном рынке, делая ставку на нишевые возможности. В конце концов, флагманский продукт компании, браузер Firefox, уже много лет не претендует на лидерство на рынке. Значит, это просто процесс вымирания очередного динозавра, что же ещё?"
Polina_Averina;Пишем фильтры WASM для Envoy и деплоим их с Istio;https://habr.com//ru/company/southbridge/blog/539484/; Envoy — это высокопроизводительный программируемый прокси L3/L4 и L7, на котором основано множество реализаций service mesh, например, Istio. Envoy обрабатывает трафик с помощью сетевых фильтров, которые можно объединять в цепочки, чтобы реализовывать сложные функции для контроля доступа, преобразования, обогащения данных, аудита и так далее. Чтобы расширить функционал Envoy, новые фильтры можно добавить одним из двух способов:  Интегрируем дополнительные фильтры в исходный код Envoy и компилируем новую версию Envoy. Недостаток такого подхода в том, что придется поддерживать свою версию Envoy и постоянно синхронизировать ее с официальным дистрибутивом. Фильтр, кстати, нужно реализовать на C++, как и сам Envoy. Динамически загружаем новые фильтры в Envoy Proxy в рантайме. 
Bright_Translate;Уверены, что отличите ассемблер от других языков?;https://habr.com//ru/company/ruvds/blog/554910/;"  Немногие смело признают, что могут ошибиться в идентификации ассемблера, ведь это по-своему особенный язык. Однако не спешите с выводами, а лучше пройдите небольшой тест, который не просто позволит взгляуть на него в ином свете, но и проверит вашу осведомленность в этой сфере."
medianoche;Почему JavaScript работает быстрее, чем С++?;https://habr.com//ru/post/281879/;"  Да, вы не ослышались. Глючный, тупой, тормознутый JavaScript работает быстрее, чем С++. Подождите тянуться к return userKarmaVote(), дайте мне возможность всё объяснить. Адвокат!"
ru_vds;JavaScript-тренды, на которые стоит обратить внимание в 2017-м;https://habr.com//ru/company/ruvds/blog/319162/;"  Я решил написать этот материал после того, как увидел твит Дэна Абрамова, за который хочу сказать ему огромное спасибо. Дэн задал своим подписчикам вопрос о самых интересных событиях в мире JavaScript, которые достойны внимания широкой общественности.  What is the most interesting thing happening in the JavaScript world that deserves more exposure?— Dan Abramov (@dan_abramov) December 29, 2016  Любители JS на вопрос откликнулись, под твитом собралась целая гора ответов. Каждый говорил о том, на что, по его мнению, стоит обратить внимание в 2017-м году. В результате получилась весьма занимательная подборка, из которой я выбрал всё лучшее и добавил пояснения. "
Tenphi;Знай свой JIT: ближе к машине;https://habr.com//ru/company/oleg-bunin/blog/417459/;"До того, как написанный нами код будет исполнен, он проходит довольно долгий путь. Андрей Мелихов в своем докладе на РИТ++ 2018 разобрал каждый шаг на этом пути на примере движка V8. Заходите под кат, чтобы выяснить, что даёт нам глубокое понимание принципов работы компилятора и как сделать JavaScript код производительнее.    Узнаем, является ли WASM серебряной пулей для повышения производительности кода, и всегда ли оправданы оптимизации.  Спойлер: «Преждевременная оптимизация — корень всех бед», Дональд Кнут.    О спикере: Андрей Мелихов работает в компании Яндекс.Деньги, активно пишет на Node.js, а в браузере — меньше, поэтому ему ближе серверный JavaScript. Андрей поддерживает и развивает сообщество devShacht, заходите познакомиться на GitHub или Medium."
ozkriff;Rust новости #3 (ноябрь 2018);https://habr.com//ru/post/432250/; Предлагаю вашему вниманию субъективную подборку ржавых новостей за ноябрь. В этой подборке: Rust 2018, RustRush, видео с конференций, Amazon Lambda и Firecracker, квизы, переход exonum на actix-web, 10 причин использовать Rust. Результаты Rust опроса 2018  Опубликованы результаты ежегодного Rust-опроса (обсуждение), который шел с августа.
Bulanov;Blazor перешел из стадии эксперимента в Preview;https://habr.com//ru/company/microsoft/blog/449556/;"С этим новым релизом мы рады сообщить, что Blazor теперь в стадии превью! Blazor больше не является экспериментальным, и мы обязуемся предоставлять его в качестве поддерживаемого фреймворка веб-интерфейса, включая поддержку запуска на стороне клиента в браузере на WebAssembly.  Чуть более года назад мы запустили экспериментальный проект Blazor с целью создания клиентского фреймворка веб-интерфейса на основе .NET и WebAssembly. В то время Blazor был нечто чуть-большим, чем прототип, и было много открытых вопросов о жизнеспособности запуска .NET в браузере. С тех пор мы выпустили девять экспериментальных релизов Blazor, посвященных различным проблемам, включая компонентную модель, привязку данных, обработку событий, маршрутизацию, макеты, размер приложения, модели хостинга, отладку и инструменты. Сейчас мы находимся в точке, когда мы думаем, что Blazor готов сделать свой следующий шаг. "
msgeek;Blazor now in official preview;https://habr.com//ru/company/microsoft/blog/449774/;With this newest Blazor release we’re pleased to announce that Blazor is now in official preview! Blazor is no longer experimental and we are committing to ship it as a supported web UI framework including support for running client-side in the browser on WebAssembly. A little over a year ago we started the Blazor experimental project with the goal of building a client web UI framework based on .NET and WebAssembly. At the time Blazor was little more than a prototype and there were lots of open questions about the viability of running .NET in the browser. Since then we’ve shipped nine experimental Blazor releases addressing a variety of concerns including component model, data binding, event handling, routing, layouts, app size, hosting models, debugging, and tooling. We’re now at the point where we think Blazor is ready to take its next step. 
owlnagi;Итоги: 9 главных технологических прорывов 2019 года;https://habr.com//ru/company/vdsina/blog/482496/;"На связи Александр Чистяков, я евангелист vdsina.ru и расскажу про 9 лучших технологических событий 2019 года.  В оценке я больше полагался на свой вкус, чем на мнение экспертов. Поэтому в этот список, например, не вошли беспилотные автомобили, потому что ничего принципиально нового и удивительного в этой технологии нет.  Я не сортировал события в списке по значимости или вау-эффекту, потому что их значимость будет понятна лет через десять, а вау-эффект слишком краткосрочен, просто постарался сделать эту историю связной. "
Finnix;Как мы в Dropbox перешли с Nginx на Envoy;https://habr.com//ru/company/southbridge/blog/513504/;В этой статье мы будем говорить о нашей старой инфраструктуре, основанной на Nginx, ее болячках, а также выгоде, которую мы получили после миграции на Envoy. Мы сравним Nginx и Envoy различными способами. Также кратко коснемся процесса миграции, текущего состояния, а также проблем, возникших при переходе. 
alexzfort;Дайджест интересных материалов из мира веб-разработки и IT за последнюю неделю №166 (22 — 28 июня 2015);https://habr.com//ru/company/zfort/blog/261337/;Предлагаем вашему вниманию подборку с ссылками на полезные ресурсы, интересные материалы и IT-новости   
ru_vds;Как работает JS: сетевая подсистема браузеров, оптимизация её производительности и безопасности;https://habr.com//ru/company/ruvds/blog/354070/;"[Советуем почитать] Другие 19 частей циклаЧасть 1: Обзор движка, механизмов времени выполнения, стека вызовов Часть 2: О внутреннем устройстве V8 и оптимизации кода Часть 3: Управление памятью, четыре вида утечек памяти и борьба с ними Часть 4: Цикл событий, асинхронность и пять способов улучшения кода с помощью async / await Часть 5: WebSocket и HTTP/2+SSE. Что выбрать? Часть 6: Особенности и сфера применения WebAssembly Часть 7: Веб-воркеры и пять сценариев их использования Часть 8: Сервис-воркеры Часть 9: Веб push-уведомления Часть 10: Отслеживание изменений в DOM с помощью MutationObserver Часть 11: Движки рендеринга веб-страниц и советы по оптимизации их производительности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 13: Анимация средствами CSS и JavaScript Часть 14: Как работает JS: абстрактные синтаксические деревья, парсинг и его оптимизация Часть 15: Как работает JS: классы и наследование, транспиляция в Babel и TypeScript Часть 16: Как работает JS: системы хранения данных Часть 17: Как работает JS: технология Shadow DOM и веб-компоненты Часть 18: Как работает JS: WebRTC и механизмы P2P-коммуникаций Часть 19: Как работает JS: пользовательские элементы В переводе двенадцатой части серии материалов о JavaScript и его экосистеме, который мы сегодня публикуем, речь пойдёт о сетевой подсистеме браузеров и об оптимизации производительности и безопасности сетевых операций. Автор материала говорит, что разница между хорошим и отличным JS-разработчиком заключается не только в уровне освоения языка, но и в том, насколько хорошо он разбирается в механизмах, не входящих в язык, но используемых им. Собственно говоря, работа с сетью — это один из таких механизмов.   "
ruapus;Представлен .NET 5;https://habr.com//ru/company/raiffeisenbank/blog/451136/;"6 мая было объявлено, что следующим после .NET Core 3.0 релизом будет .NET 5. Это будет следующий большой релиз в семействе .NET.  В будущем останется только один .NET, и вы сможете использовать его для разработки под Windows, Linux, macOS, iOS, Android, tvOS, watchOS, WebAssembly и другие платформы.  Мы представим новые .NET API, возможности исполняющей среды и возможности языка как части .NET 5.  "
Elliot_001;Введение в ECMAScript 2017 (ES8);https://habr.com//ru/post/475074/;"Оглавление Предисловие Краткий обзор ES7 1. Object.entries 2. Object.values 3. String.prototype.padEnd 4. String.prototype.padStart 5. Object.getOwnPropertyDescriptor 6. Trailing commas 7. SharedArrayBuffer 8. Atomics 9. Async functions  Предисловие Здравствуйте, в прошлом я уже рассматривал нововведения в ES6 и теперь время разобрать ES8 так как он принёс много нового. Рассматривать отдельно ES7 (2016), я не стал так как этот релиз принёс всего 2 нововведения. Это Array.prototype.includes() и оператор возведения в степень. Но всё же прежде чем приступить к ES8, давайте рассмотрим нововведения из ES7.  Краткий обзор ES7 Метод includes() определяет, содержит ли массив определённый элемент, возвращая в зависимости от этого true или false.   Array.prototype.includes(searchElement[, fromIndex = 0]) : Boolean  searchElement — Искомый элемент.  fromIndex — Позиция в массиве, с которой начинать поиск элемента searchElement. При отрицательных значениях поиск производится начиная с индекса array.length + fromIndex по возрастанию. Значение по умолчанию равно 0."
msgeek;A new experiment: Call .NET gRPC services from the browser with gRPC-Web;https://habr.com//ru/company/microsoft/blog/486450/;"I’m excited to announce experimental support for gRPC-Web with .NET. gRPC-Web allows gRPC to be called from browser-based apps like JavaScript SPAs or Blazor WebAssembly apps.  gRPC-Web for .NET promises to bring many of gRPC’s great features to browser apps:   Strongly-typed code-generated clients Compact Protobuf messages Server streaming  "
sahsAGU;Новый эксперимент: Вызов сервисов .NET gRPC из браузера с gRPC-Web;https://habr.com//ru/company/microsoft/blog/487548/;"Рады объявить об экспериментальной поддержке gRPC-Web с .NET. gRPC-Web позволяет вызывать gRPC из приложений на основе браузера, таких как JavaScript SPA или приложений Blazor WebAssembly.  gRPC-Web для .NET обещает привнести многие замечательные функции gRPC в приложения для браузеров:   Строго-типизированные кодо-сгенерированные клиенты Компактные сообщения Protobuf Серверный стриминг  "
ru_vds;Об изменчивых методах объекта Math в JavaScript;https://habr.com//ru/company/ruvds/blog/489826/;Сегодня мы публикуем перевод статьи о математических вычислениях в JavaScript, которая представляет собой письменный вариант выступления её автора на WaffleJS. А само это выступление было чем-то вроде продолжения этой беседы в Twitter.   Математическое образование
skillfactory_school;Надоел JavaScript — используй браузерный Python;https://habr.com//ru/company/skillfactory/blog/511146/;"Мой опыт разработки игры «Змейка» на Brython    «Погоди, что?» – думаю, большинство читателей отреагирует на заголовок именно так.  В смысле «просто использовать Python в браузере»?  Все знают, что в браузерах работает только JavaScript.  Ну, выше приведен скриншот с исходным кодом моего личного сайта. Взгляните, возможно вы увидите для себя что-то новое.  Да, это Python!  А теперь, давайте поговорим о том, как и насколько хорошо это работает, а также обсудим ряд других альтернатив JavaScript.  Знакомство с Brython Brython — это реализация Python3, написанная на JavaScript, которая позволяет писать код на Python для веба.  По сути, это JavaScript-библиотека, которая преобразует ваш код на Python в эквивалентный JS и исполняет его в рантайме.  Поскольку написание браузерного кода на Python звучит круто, я решил попробовать."
ph_piter;Книга «Golang для профи: работа с сетью, многопоточность, структуры данных и машинное обучение с Go»;https://habr.com//ru/company/piter/blog/514518/;" Привет, Хаброжители!   Вам уже знакомы основы языка Go? В таком случае эта книга для вас. Михалис Цукалос продемонстрирует возможности языка, даст понятные и простые объяснения, приведет примеры и предложит эффективные паттерны программирования. Изучая нюансы Go, вы освоите типы и структуры данных языка, а также работу с пакетами, конкурентность, сетевое программирование, устройство компиляторов, оптимизацию и многое другое. Закрепить новые знания помогут материалы и упражнения в конце каждой главы. Уникальным материалом станет глава о машинном обучении на языке Go, в которой вы пройдёте от основополагающих статистических приемов до регрессии и кластеризации. Вы изучите классификацию, нейронные сети и приёмы выявления аномалий. Из прикладных разделов вы узнаете: как использовать Go с Docker и Kubernetes, Git, WebAssembly, JSON и др. "
host_m;Нам надо создать веб с чистого листа;https://habr.com//ru/company/vdsina/blog/516584/;"  Эволюция веба на протяжении последнего десятилетия отражает развитие американской экономики. Все ключевые показатели движутся на графиках «вверх и вправо», стабильный поток фундаментальных прорывов обеспечивает ощущение «прогресса», но в действительности удобство работы и влияние технологий на людей стагнирует или даже регрессирует.  Этот кризис влияет на платформы, творцов и потребителей."
sahsAGU;Статические веб-приложения Azure с .NET и Blazor;https://habr.com//ru/company/microsoft/blog/529474/;"  Статические веб-приложения Azure — это сервис, который автоматически создает и развертывает веб-приложения полного стека из репозитория GitHub. Статические веб-приложения Azure состоят из статического веб-клиента и серверной части на базе Azure Functions. При создании ресурса «Статические веб-приложения» Azure создает в репозитории исходного кода приложения рабочий процесс GitHub Actions, который отслеживает выбранную вами ветвь. Всякий раз когда вы отправляете фиксации в отслеживаемую ветвь, рабочий процесс GitHub Actions автоматически создает и развертывает ваше приложение и его API-интерфейс.   На сегодняшний день в статических веб-приложениях Azure реализована первоклассная поддержка Blazor WebAssembly и .NET Functions в ознакомительной версии во всех регионах ее действия. Это было одним из ключевых запросов пользователей с момента объявления о выпуске статических веб-приложений на конференции Build. Вы можете разрабатывать и развертывать клиентские и бессерверные API-интерфейсы, созданные полностью на языке .NET.   Давайте попробуем! "
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №254 (13 — 19 марта 2017);https://habr.com//ru/company/zfort/blog/324330/;Предлагаем вашему вниманию подборку с ссылками на полезные ресурсы и интересные материалы из области фронтенда.   
ru_vds;ArrayBuffer и SharedArrayBuffer в JavaScript, часть 1: краткий курс по управлению памятью;https://habr.com//ru/company/ruvds/blog/331344/;"Автоматическое управление памятью… Хорошо это или плохо? Однозначного ответа нет и быть не может. С одной стороны — это удобно, хотя совсем забыть о памяти не получится. С другой — за удобства приходится платить.  JavaScript — это как раз тот случай, когда управление памятью выполняется в автоматическом режиме, однако, появление ArrayBuffer и SharedArrayBuffer меняет ситуацию.    Для того, чтобы понять, что именно приносят в JS-разработку ArrayBuffer и SharedArrayBuffer, почему эти объекты появились в языке, предлагаем начать с самого начала, а именно — с разговора об управлении памятью."
saipr;Есть ли альтернатива MS Windows, IE и CSP при доступе в личные кабинеты порталов Госзакупок, ФНС России и Госуслуг;https://habr.com//ru/post/334162/;"  И сразу дадим ответ – да, можно и нужно, только не отказаться, а дать гражданам и организациям возможность использовать и другие операционные системы, браузеры и средства криптографической защиты информации (СКЗИ). Ответим на вопрос и как – соблюдать стандарты и технологии. Почему бы для доступа в личные кабинеты не использовать авторизованный доступ по протоколу https? И тогда нет необходимости в использования только CSP а ля Микрософт с поддержкой российской криптографии. Тогда автоматом станут востребованы и токены PKCS#11 и как международный стандарт, так и стандарт, поддерживаемый ТК-26, стандарты PKCS#12 (тем же ТК-26), может что-то другое, но стандартное. В этом случае речь уже будет идти не об MS Windows, Interner Explorer и CSP, а о браузерах или других программ с поддержкой https с российскими шифрсьютами. Это может быть и Internet Explorer, и модификации того же Mozilla Firefox, наконец Google Chrome или прокси типа stunnel. "
konsoletyper;TeaVM — инструмент для создания веб-фронтэнда на Java, Kotlin и Scala;https://habr.com//ru/post/339998/;"Довольно давно я опубликовал на Хабре статью, где рассказал про свой проект, TeaVM. С тех пор много всего произошло с ним, в том числе одна важная вещь, про которую речь пойдёт ниже и ради которой я решил снова написать на Хабр. Но для начала кратко напомню, про что проект. Итак, TeaVM — это компилятор байт-кода Java в JavaScript. Идея создания TeaVM пришла мне, пока я работал full-stack Java разработчиком и использовал для написания фронтэнда GWT. В те времена (а это где-то лет 5 назад) не были широко распространены инструменты вроде node.js, webpack, babel, TypeScript; Angular был в первой версии, а альтернатив вроде React и vue.js не было вообще. Тогда ещё на полном серьёзе люди тестировали сайты в IE7 (а некоторые, кому не повезло с заказчиками, даже IE6). В целом, экосистема JavaScript была гораздо менее зрелой, чем сейчас, и без боли писать на JavaScript было нельзя. GWT мне нравился тем, что на фоне всего этого он казался адекватным решением, хотя и не лишённым своих недостатков. Основные проблемы перечислены под катом:"
therealal;Как мы пилили IoT-платежи на хакатоне в Гонконге;https://habr.com//ru/company/mixbytes/blog/414803/; 10 июня шёл уже третий день нашей акклиматизации в Гонконге. А последние 26 часов мы провели почти без сна, разрабатывая прототип проекта под рабочим названием SensorPay на первом этапе хакатона EOS Global с общим призовым фондом полтора миллиона долларов. Близился момент демонстрации проекта перед судьями. Если вам не терпится узнать, чем закончилась эта история, загляните сразу в последнюю часть. А мы пока начнём планомерно рассказывать о технологиях EOS и о том, как мы пришли к идее привязать к EOS платежи для IoT. Сразу после этого будет подробное описание технической начинки проекта.
ru_vds;Почему человек из мира Java стал горячим сторонником Node.js и JavaScript?;https://habr.com//ru/company/ruvds/blog/421741/;Дэвид Хэррон, автор материала, перевод которого мы публикуем сегодня, задался следующим вопросом: «Должен ли человек, работавший более 10 лет в Sun Microsystems, в команде Java SE, до последнего вздоха думать лишь о байт-коде Java и создавать экземпляры абстрактных интерфейсов?». Он задавал этот вопрос применительно к себе, и для него платформа Node.js, после Java, оказалась подобна глотку свежего воздуха. Дэвид говорит, что когда он был уволен из Sun в январе 2009 года (прямо перед поглощением этой компании Oracle), он узнал о Node.js. Эта технология его зацепила. Что значит «зацепила»? С 2010-го года он много писал о программировании для Node.js. А именно, написал несколько книг, в том числе — «Node.js Web Development», четвёртое издание которой вышло в этом году. Он подготовил множество небольших материалов о Node.js, опубликованных в интернете. Фактически, он уделил очень много времени и сил, рассказывая о платформе Node.js и о возможностях JavaScript. Почему того, кто раньше занимался исключительно Java, так увлекли Node.js и JavaScript?  
ozkriff;Новости Rust #1 (Сентябрь 2018);https://habr.com//ru/post/425005/;" Мой комментарий к новости про Rust 1.28 с обзором ржавых событий за месяц неплохо зашел, так что вот держите очень субъективный срез ржавых новостей за прошлый месяц. В этой подборке: Rust 1.29, записи докладов с Rustconf 2018, gfx-rs, Rust2018, порт Flatbuffers, новые версии ripgrep и Alacritty. Rust 1.29 Вышел Rust 1.29. Основные нововведения — доступные сразу из rustup'а cargo fix и cargo clippy (подробнее в хабропереводе). Следом была выпущена версия 1.29.1, закрывшая ошибку в std::repeat (обсуждение). Rust 1.30 и 1.31 будут очень значительными.Точного списка пока нет, но ожидается что:  в 1.30 (2018.10.26) войдет частичная стабилизация процедурных макросов; в 1.31 (2018.12.07) войдут Rust 2018 + non-lexical lifetimes (NLL). "
PatientZero;Два Z80 на одну машину: чем отличались 8-битные аркадные автоматы от домашних компьютеров?;https://habr.com//ru/post/426291/;"Что я узнал об аркадном автомате Bomb Jack в процессе создания его эмулятора   Недавно я написал небольшой эмулятор автомата Bomb Jack, в основном для того, чтобы разобраться, чем эти первые 8-битные аркадные автоматы отличались по конструкции от 8-битных домашних компьютеров.  Как я узнал намного позже, встреча на летней ярмарке в моём родном городе с аркадными автоматами наподобие Bomb Jack стала одним из тех моментов, которые переменили мою судьбу. Обычным летним днём, потратив весь свой запас монет на аркадные автоматы, я возвращался домой, и голова моя была заполнена цветами и звуковыми эффектами. Я пытался понять, как работали эти игры. А затем до конца года я тратил всё своё время после школы на создание довольно блеклых копий этих аркадных игр на домашнем компьютере. Я походил на поклонника карго-культа с островов Тихого океана, желавшего создать американскую военную радиостанцию из палок.  Сначала я думал над идеей создания эмулятора Pengo, потому что мой подростковый мозг эта игра впечатлила гораздо сильнее, чем Bomb Jack (кстати, вот моя карго-культовая версия Pengo). Но аркадное оборудование Pengo потребовало бы создания эмуляторов новых чипов для звука и видео, а для Bomb Jack оказалось достаточно уже имевшихся у меня частей (Z80 в качестве ЦП и AY-3-8910 для звука), поэтому первым я взялся за Bomb Jack. "
SamProf;Компиляция и запуск C# и Blazor внутри браузера;https://habr.com//ru/post/433818/;Введение  Если вы Web-разработчик и ведете разработку для браузера, то вы точно знакомы с JS, который может исполняться внутри браузера. Существует мнение, что JS не сильно подходит для сложных вычислений и алгоритмов. И хотя в последние годы JS cделал большой рывок в производительности и широте использования, многие программисты продолжают мечтать запустить системный язык внутри браузера. В ближайшее время игра может поменяться благодаря WebAssembly. Microsoft не стоит на месте и активно пытается портировать .NET в WebAssembly. Как один из результатов мы получили новый фреймворк для клиенской разработки — Blazor. Пока не совсем очевидно, сможет ли Blazor за счет WebAssembly быть быстрее современных JS — фреймворков типа React, Angular, Vue. Но он точно имеет большое преимущество — разработка на C#, а так же весь мир .NET Core может быть использован внутри приложения. 
glebmachine;Программный комитет FrontendConf: фреймворки, горизонты, мировой опыт и миссия конференции;https://habr.com//ru/company/oleg-bunin/blog/450820/;"Привет, Хабр!  Я руковожу Программным комитетом конференции FrontendConf и хочу рассказать как все работает изнутри, объяснить, что мы вложили в программу, почему выбрали те или иные доклады. Почему, при всем обилии информации в интернете, конференции — не просто тематическая тусовка, а реально полезное мероприятие. Рассказать, зачем, в конце концов, мы этим занимаемся, и кто это мы, потому что конференция — это, в первую очередь, люди.    Спикеры — «лицо» конференции: по заявленным и принятым докладам участники судят о полезности события и решают пойти или нет. Но за «кулисами» присутствуют и другие незримые участники мероприятия, которые и определяют, каким будет это лицо. Это Программный комитет. У нас на FrontendConf подобрался коллектив очень классных, активных ребят. Всех, конечно, упомянуть не получится, но постараюсь рассказать и о тех, и о других."
